Execution started at: 29-Jun-2026 01:18:11
Results folder: Results_Electronics_Hard\2026-06-29_01-18-10
Output format for journal: PDF
VERSION: 5.0 - UPGRADED WITH ADVANCED PAIRED STATISTICS


========================================
CMOS ELECTRONICS OPTIMIZATION BENCHMARK SUITE - HARD VERSION
========================================

Configuration:
  Benchmark type: Electronics (HARD VERSION)
  Number of runs: 51 (Upgraded for higher power)
  Population size: 30
  Max FEs per dimension: 10000
  Statistical significance level: alpha = 0.05
  Output format: PDF (PNG + PDF)

Electronics Problems (HARD VERSIONS):
  E1: Two-Stage Folded-Cascode Op-Amp (18D) - HARD
    Robust sizing of folded-cascode op-amp under Monte-Carlo mismatch (Nmc=50), 18D design variables
  E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
    2.4 GHz cascode LNA optimization with process variation, yield requirement 99%
  E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
    LC-VCO phase-noise minimization with full PVT variation, tighter PN constraint
  E4: Robust 6T FinFET SRAM Cell (9D) - HARD
    FinFET SRAM cell robust optimization with Nmc=200, yield requirement 99%

Algorithms (11 total):
   1. DE         - Differential Evolution (F=0.8, CR=0.9)
   2. GWO        - Grey Wolf Optimizer
   3. WOA        - Whale Optimization Algorithm
   4. HHO        - Harris Hawks Optimization
   5. GBO        - Gradient-Based Optimizer
   6. CMA_ES     - Covariance Matrix Adaptation ES
   7. AVOA       - African Vultures Optimization Algorithm
   8. COA        - Crayfish Optimization Algorithm
   9. RUN        - Runge-Kutta Optimizer
  10. L_SHADE    - Success-History DE
  11. KDO        - Karma Dharma Optimizer (Proposed)

Initializing results storage...

========================================
STARTING OPTIMIZATION PROCESS (HARD PROBLEMS)
========================================


--- Algorithm: DE ---
  Problem: E1: Two-Stage Folded-Cascode Op-Amp (18D) - HARD (dim=18, MaxFEs=180000, MaxIter=6000)
    Run: Iter    1 | Best = 2.6261e+08 | FEs = 60
Iter    1 | Best = 2.5651e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18030
Iter 1200 | Best = 2.5256e+08 | FEs = 36030
Iter 1800 | Best = 2.5256e+08 | FEs = 54030
Iter 2400 | Best = 2.5256e+08 | FEs = 72030
Iter 3000 | Best = 2.5256e+08 | FEs = 90030
Iter 3600 | Best = 2.5256e+08 | FEs = 108030
Iter 4200 | Best = 2.5256e+08 | FEs = 126030
Iter 4800 | Best = 2.5256e+08 | FEs = 144030
Iter 5400 | Best = 2.5256e+08 | FEs = 162030
Iter    1 | Best = 2.5693e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18030
Iter 1200 | Best = 2.5256e+08 | FEs = 36030
Iter 1800 | Best = 2.5256e+08 | FEs = 54030
Iter 2400 | Best = 2.5256e+08 | FEs = 72030
Iter 3000 | Best = 2.5256e+08 | FEs = 90030
Iter 3600 | Best = 2.5256e+08 | FEs = 108030
Iter 4200 | Best = 2.5256e+08 | FEs = 126030
Iter 4800 | Best = 2.5256e+08 | FEs = 144030
Iter 5400 | Best = 2.5256e+08 | FEs = 162030
45 Iter    1 | Best = 2.5929e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18030
Iter 1200 | Best = 2.5256e+08 | FEs = 36030
Iter 1800 | Best = 2.5256e+08 | FEs = 54030
Iter 2400 | Best = 2.5256e+08 | FEs = 72030
Iter 3000 | Best = 2.5256e+08 | FEs = 90030
Iter 3600 | Best = 2.5256e+08 | FEs = 108030
Iter 4200 | Best = 2.5256e+08 | FEs = 126030
Iter 4800 | Best = 2.5256e+08 | FEs = 144030
Iter 5400 | Best = 2.5256e+08 | FEs = 162030
Iter    1 | Best = 2.5842e+08 | FEs = 60
Iter  600 | Best = 2.5272e+08 | FEs = 18030
Iter 1200 | Best = 2.5272e+08 | FEs = 36030
Iter 1800 | Best = 2.5272e+08 | FEs = 54030
Iter 2400 | Best = 2.5272e+08 | FEs = 72030
Iter 3000 | Best = 2.5272e+08 | FEs = 90030
Iter 3600 | Best = 2.5272e+08 | FEs = 108030
Iter 4200 | Best = 2.5272e+08 | FEs = 126030
Iter 4800 | Best = 2.5272e+08 | FEs = 144030
Iter 5400 | Best = 2.5272e+08 | FEs = 162030
Iter    1 | Best = 2.5721e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18030
Iter 1200 | Best = 2.5256e+08 | FEs = 36030
Iter 1800 | Best = 2.5256e+08 | FEs = 54030
Iter 2400 | Best = 2.5256e+08 | FEs = 72030
Iter 3000 | Best = 2.5256e+08 | FEs = 90030
Iter 3600 | Best = 2.5256e+08 | FEs = 108030
Iter 4200 | Best = 2.5256e+08 | FEs = 126030
Iter 4800 | Best = 2.5256e+08 | FEs = 144030
Iter 5400 | Best = 2.5256e+08 | FEs = 162030
Iter    1 | Best = 2.5502e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18030
Iter 1200 | Best = 2.5256e+08 | FEs = 36030
Iter 1800 | Best = 2.5256e+08 | FEs = 54030
Iter 2400 | Best = 2.5256e+08 | FEs = 72030
Iter 3000 | Best = 2.5256e+08 | FEs = 90030
Iter 3600 | Best = 2.5256e+08 | FEs = 108030
Iter 4200 | Best = 2.5256e+08 | FEs = 126030
Iter 4800 | Best = 2.5256e+08 | FEs = 144030
Iter 5400 | Best = 2.5256e+08 | FEs = 162030
Iter    1 | Best = 2.5873e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18030
Iter 1200 | Best = 2.5256e+08 | FEs = 36030
Iter 1800 | Best = 2.5256e+08 | FEs = 54030
Iter 2400 | Best = 2.5256e+08 | FEs = 72030
Iter 3000 | Best = 2.5256e+08 | FEs = 90030
Iter 3600 | Best = 2.5256e+08 | FEs = 108030
Iter 4200 | Best = 2.5256e+08 | FEs = 126030
Iter 4800 | Best = 2.5256e+08 | FEs = 144030
Iter 5400 | Best = 2.5256e+08 | FEs = 162030
50 Iter    1 | Best = 2.6423e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18030
Iter 1200 | Best = 2.5256e+08 | FEs = 36030
Iter 1800 | Best = 2.5256e+08 | FEs = 54030
Iter 2400 | Best = 2.5256e+08 | FEs = 72030
Iter 3000 | Best = 2.5256e+08 | FEs = 90030
Iter 3600 | Best = 2.5256e+08 | FEs = 108030
Iter 4200 | Best = 2.5256e+08 | FEs = 126030
Iter 4800 | Best = 2.5256e+08 | FEs = 144030
Iter 5400 | Best = 2.5256e+08 | FEs = 162030
Iter    1 | Best = 2.6415e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18030
Iter 1200 | Best = 2.5256e+08 | FEs = 36030
Iter 1800 | Best = 2.5256e+08 | FEs = 54030
Iter 2400 | Best = 2.5256e+08 | FEs = 72030
Iter 3000 | Best = 2.5256e+08 | FEs = 90030
Iter 3600 | Best = 2.5256e+08 | FEs = 108030
Iter 4200 | Best = 2.5256e+08 | FEs = 126030
Iter 4800 | Best = 2.5256e+08 | FEs = 144030
Iter 5400 | Best = 2.5256e+08 | FEs = 162030

    Results: Min=2.5256e+08, Median=2.5256e+08, Mean=2.5256e+08, Std=3.1141e+04
  Problem: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise (dim=12, MaxFEs=120000, MaxIter=4000)
    Run: Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
5 Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
10 Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
15 Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
20 Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9005e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
25 Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
30 Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9008e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
35 Iter    1 | Best = 5.4575e+05 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
Iter    1 | Best = 4.9006e+09 | FEs = 60
Iter  400 | Best = 4.5751e+04 | FEs = 12030
Iter  800 | Best = 4.5751e+04 | FEs = 24030
Iter 1200 | Best = 4.5751e+04 | FEs = 36030
Iter 1600 | Best = 4.5751e+04 | FEs = 48030
Iter 2000 | Best = 4.5751e+04 | FEs = 60030
Iter 2400 | Best = 4.5751e+04 | FEs = 72030
Iter 2800 | Best = 4.5751e+04 | FEs = 84030
Iter 3200 | Best = 4.5751e+04 | FEs = 96030
Iter 3600 | Best = 4.5751e+04 | FEs = 108030
